========================================================================
       WORDLIST AND MAPPING TABLE FOR LEVANTINE 322 FILES
========================================================================

========================================================================
(1) MAPPING TABLE
========================================================================
Column 1: word spelled with or without hamza (according to pronunciation)
Column 2: the same word spelled in the canonical form

أشيا	   ==>  أشياء
مزحة	11	8
مقدم	11	8
موفقة	11	8
هالصوت	11	8
هيئتهن	11	8
وشوي	11	8
وعنده	11	8
وقلم	11	8
يخلص	11	8
أجيب	10	8
إسبوع	10	8
التعارف	10	8
الطريقة	10	8
انهن	10	8
بظلني	10	8
بفتكر	10	8
بوجه	10	8
بيبين	10	8
تقدم	10	8
تلاقي	10	8
جارك	10	8
خبرني	10	8
خطوط	10	8
رفقة	10	8
سافر	10	8
طالبيني	10	8
عافية	10	8
عالإم	10	8
عربية	10	8
قدامي	10	8
كلياتها	10	8
كلياتهن	10	8
معهم	10	8
نايم	10	8
نصف	10	8
هيانا	10	8
هين	10	8
واصل	10	8
وينه	10	8
يلعب	10	8
إجوا	9	8
إلى	9	8
اجيب	9	8
الأوقات	9	8
الزلمة	9	8
المدة	9	8
المدينة	9	8
اياهم	9	8
بتضحكي	9	8
بجامعة	9	8
بحط	9	8
بدكن	9	8
بشوي	9	8
بنتمنى	9	8
بنشتغل	9	8
بيبطل	9	8
بيبلش	9	8
بيحس	9	8
بيستفيدوا	9	8
بيظلوا	9	8
بيعملها	9	8
بينما	9	8
تحكيني	9	8
تغير	9	8
تمارس	9	8
ثالثة	9	8
حنك	9	8
ربي	9	8
شتا	9	8
صحة	9	8
غيري	9	8
فاتحة	9	8
فارقة	9	8
فكرتها	9	8
كانش	9	8
لهونيك	9	8
منعرف	9	8
نشتغل	9	8
هيها	9	8
وحلوة	9	8
وراه	9	8
يظله	9	8
أمور	8	8
أه	8	8
اصحابي	8	8
المحل	8	8
بالبلد	8	8
بتسلى	8	8
بتشغل	8	8
تاخذي	8	8
تبعك	8	8
تدقي	8	8
تلعب	8	8
جيبي	8	8
خليهم	8	8
سامعين	8	8
عالضيعة	8	8
عرفني	8	8
فقلت	8	8
لكل	8	8
معاه	8	8
نلعب	8	8
هالنوع	8	8
وانا	8	8
وانت	8	8
وبتحكي	8	8
وبيحكوا	8	8
وبيقولوا	8	8
وخاصة	8	8
ورياضة	8	8
وصرت	8	8
يدقوا	8	8
يعافيكي	8	8
يقدر	8	8
يكثر	8	8
حيدر	38	7
شحيم	38	7
نكت	36	7
زينب	32	7
سناء	29	7
يونس	27	7
الرشح	24	7
عباس	24	7
بغدادي	23	7
مصري	23	7
جنوب	22	7
وعشرة	22	7
بشامون	20	7
ليلى	18	7
مقيم	18	7
النبي	17	7
بكي	17	7
حمود	17	7
عالموبايل	17	7
يونان	17	7
السياسة	16	7
قضية	16	7
البلدية	15	7
أشرفية	14	7
الطالب	14	7
ريما	14	7
عالمدرسة	14	7
عاليه	14	7
معهد	14	7
مننزل	14	7
ميلادي	14	7
وثمانية	14	7
أقرب	13	7
دكتور	13	7
سمك	13	7
شتورة	13	7
شعب	13	7
عزابي	13	7
عليكوا	13	7
لهجة	13	7
لهجتها	13	7
إس	12	7
الحار	12	7
بشترك	12	7
بشرب	12	7
بنكون	12	7
بيدخن	12	7
بيربح	12	7
حاطة	12	7
حاكية	12	7
حفلة	12	7
ربة	12	7
رحمن	12	7
سجلي	12	7
صداقة	12	7
لقدام	12	7
مرقت	12	7
نزار	12	7
أبي	11	7
أشتغل	11	7
أعوذ	11	7
ألعاب	11	7
إبنك	11	7
إذاعة	11	7
إسبح	11	7
إمتحان	11	7
اثنيناتهن	11	7
الها	11	7
بالجبل	11	7
بتدق	11	7
برود	11	7
بيتكن	11	7
بيدق	11	7
جسمي	11	7
حاج	11	7
حكيهن	11	7
خايفة	11	7
رجعنا	11	7
رقمها	11	7
شرب	11	7
صلاح	11	7
قاموس	11	7
لعب	11	7
مخابرة	11	7
مرتاحة	11	7
مرتك	11	7
مضطر	11	7
آدمي	10	7
إبقى	10	7
إستاذ	10	7
الحديث	10	7
الخمسة	10	7
الفرق	10	7
المية	10	7
بالسقعة	10	7
بتسأل	10	7
بتسمعيني	10	7
بيجيب	10	7
بينزل	10	7
تحط	10	7
حاسة	10	7
خالص	10	7
خالي	10	7
دبي	10	7
دوب	10	7
رايقة	10	7
رياضات	10	7
صبيان	10	7
طالما	10	7
عالجنوب	10	7
عالساعة	10	7
عرفتيني	10	7
عهيك	10	7
غالي	10	7
فايدة	10	7
مسافرين	10	7
مسجلة	10	7
ممتازة	10	7
نمرتي	10	7
أروح	9	7
إما	9	7
إنتهى	9	7
الأسامي	9	7
الأشخاص	9	7
الرابعة	9	7
السفر	9	7
النهر	9	7
انتي	9	7
انزل	9	7
باللبنانية	9	7
بتعرفني	9	7
بسبح	9	7
بيته	9	7
بيردوا	9	7
بيسألوك	9	7
بيعرفك	9	7
بيهمني	9	7
تتصل	9	7
ثلاثطعشر	9	7
خالصة	9	7
دعاية	9	7
سبب	9	7
صوته	9	7
صيفية	9	7
ضغط	9	7
طلبت	9	7
ظلينا	9	7
عبالي	9	7
عحالك	9	7
عدت	9	7
عملتها	9	7
عيلته	9	7
كريم	9	7
مارق	9	7
مجوزين	9	7
مر	9	7
معيش	9	7
منتعرف	9	7
نشوفك	9	7
نصير	9	7
نمر	9	7
هالقدة	9	7
وبيت	9	7
وصل	9	7
أسأل	8	7
أشيا	8	7
إجباري	8	7
إشكال	8	7
إضغط	8	7
إعملي	8	7
إفهم	8	7
إنهن	8	7
ارباع	8	7
الألعاب	8	7
الأولى	8	7
الداخلي	8	7
الدورة	8	7
المحادثة	8	7
الولد	8	7
امبيرح	8	7
بتحبه	8	7
بترجعي	8	7
بتشجع	8	7
بتعملوا	8	7
بتفرق	8	7
بتقضي	8	7
بشغلة	8	7
بفوت	8	7
بكفي	8	7
بلشنا	8	7
بنتسلى	8	7
بها	8	7
بيخلي	8	7
بيضحك	8	7
بيقربك	8	7
بيكفي	8	7
بيلاقوا	8	7
تجاوبي	8	7
تحكوا	8	7
تسألني	8	7
تعيش	8	7
جزء	8	7
جيدة	8	7
حالها	8	7
حظ	8	7
خايف	8	7
خطي	8	7
خلصتي	8	7
دام	8	7
ذاتها	8	7
رايق	8	7
رقمه	8	7
سألوكي	8	7
سمعتك	8	7
شاركت	8	7
صحية	8	7
ضبطت	8	7
طاقة	8	7
عالأسئلة	8	7
عطريق	8	7
علمت	8	7
عملوها	8	7
عيب	8	7
فشخة	8	7
كويت	8	7
لإلنا	8	7
لحالها	8	7
لدرجة	8	7
للشباب	8	7
مسافة	8	7
ملعب	8	7
منقول	8	7
ناوية	8	7
نتفة	8	7
نتناقش	8	7
نيجي	8	7
هالشغل	8	7
والركض	8	7
وبالنسبة	8	7
وبدنا	8	7
وورقة	8	7
ويمكن	8	7
يعرف	8	7
يم	8	7
أرجع	7	7
أكم	7	7
إسمهن	7	7
ارد	7	7
اسألك	7	7
الإشيا	7	7
الشو	7	7
الفرصة	7	7
النوم	7	7
ببلش	7	7
بتحكيه	7	7
بترد	7	7
بتسجل	7	7
بتكبس	7	7
بتوصينا	7	7
بدل	7	7
بنصير	7	7
بنظلنا	7	7
بيبقى	7	7
بيحبها	7	7
بيعرفها	7	7
بينا	7	7
تسأليني	7	7
تعطينا	7	7
تفوت	7	7
حاكي	7	7
حدكن	7	7
رأينا	7	7
زوجي	7	7
شكلي	7	7
شهرين	7	7
صاحبنا	7	7
صرتي	7	7
طيبين	7	7
عمى	7	7
فمش	7	7
فهيك	7	7
فيعني	7	7
قصته	7	7
كانك	7	7
لشي	7	7
للبرنامج	7	7
للموضوع	7	7
للناس	7	7
ماشية	7	7
ماكنة	7	7
مبسوطين	7	7
مرتاحين	7	7
مسكرة	7	7
مننا	7	7
موجودين	7	7
نستفيد	7	7
نهائياً	7	7
هيو	7	7
وأهلك	7	7
وإيه	7	7
وبيجي	7	7
وراح	7	7
وقديش	7	7
وها	7	7
ووقت	7	7
يخزي	7	7
يسألونا	7	7
رولا	46	6
زياد	44	6
غازي	32	6
منال	26	6
أميرة	25	6
فرعين	24	6
لينا	22	6
وسام	21	6
ألفين	20	6
الرئيس	19	6
حيوانات	19	6
ديكور	19	6
نضال	19	6
تي	18	6
مسيحية	18	6
ولايات	17	6
أسماء	16	6
أسمر	16	6
الجامع	16	6
صبرا	16	6
صويفية	16	6
دوا	15	6
عدم	15	6
علامة	15	6
متحدة	15	6
موسى	15	6
أمل	14	6
البايخة	14	6
النسوان	14	6
بتضر	14	6
جسمه	14	6
حزب	14	6
عادل	14	6
أبيض	13	6
إلهام	13	6
الفرانسيسكان	13	6
بظل	13	6
شمسطار	13	6
الك	12	6
بسام	12	6
بيضا	12	6
تاريخ	12	6
حبيتي	12	6
حركات	12	6
خالتك	12	6
صاحبة	12	6
مشاكل	12	6
نعمة	12	6
وائل	12	6
والنكتة	12	6
ياللي	12	6
يتحرك	12	6
أخته	11	6
أمرات	11	6
الأمراض	11	6
الصدف	11	6
المطالعة	11	6
المواد	11	6
بتسبح	11	6
بتقدر	11	6
بير	11	6
بينت	11	6
تلميذ	11	6
دورات	11	6
علاقات	11	6
مرتبطة	11	6
مي	11	6
آخ	10	6
أبوك	10	6
أهون	10	6
إحصاء	10	6
الدوار	10	6
السبت	10	6
بالدولة	10	6
بالعيلة	10	6
بيرنوا	10	6
تنسى	10	6
جبال	10	6
حرة	10	6
حلاق	10	6
خيو	10	6
درستي	10	6
شخصية	10	6
عرض	10	6
فرع	10	6
فكري	10	6
قادرة	10	6
قصدهن	10	6
لحديت	10	6
معطي	10	6
وكيلك	10	6
ولكن	10	6
يزيدك	10	6
أبوي	9	6
أحمر	9	6
أعطي	9	6
أعطينا	9	6
إلهم	9	6
اتفقنا	9	6
الآلة	9	6
الأسبوع	9	6
الأكل	9	6
التلفون	9	6
السريع	9	6
السمك	9	6
الماضي	9	6
بالمحل	9	6
بسبعة	9	6
بفضلها	9	6
بنصحك	9	6
بهالبرنامج	9	6
بيوصل	9	6
تعملها	9	6
جاري	9	6
جدي	9	6
جوائز	9	6
حاقول	9	6
درجة	9	6
سفرة	9	6
سهل	9	6
طالبني	9	6
طالعين	9	6
محادثة	9	6
مميز	9	6
ميكانيك	9	6
نجار	9	6
والاولاد	9	6
يسألوا	9	6
يسكروا	9	6
أسعد	8	6
أسمع	8	6
أعطيت	8	6
أمين	8	6
أوروبا	8	6
إنطر	8	6
اخلص	8	6
الأخ	8	6
الجائزة	8	6
الحظ	8	6
السبب	8	6
العمليات	8	6
القهوة	8	6
الليل	8	6
المعرفة	8	6
المغزى	8	6
المواضيع	8	6
انبسطت	8	6
بالشركة	8	6
بالشهر	8	6
باللي	8	6
بتتسلي	8	6
بتعلق	8	6
بشجع	8	6
بصوتك	8	6
بغض	8	6
بكالوريا	8	6
بنجاوب	8	6
بواحد	8	6
بياخذ	8	6
بيدرسوا	8	6
بيفصل	8	6
تدخين	8	6
تربح	8	6
تلفنت	8	6
تنهي	8	6
جارتنا	8	6
خبرة	8	6
رفيقك	8	6
سمعانة	8	6
ضبط	8	6
عالفاضي	8	6
عالي	8	6
عبعضها	8	6
غيرنا	8	6
قريبين	8	6
قلال	8	6
كمانة	8	6
لعله	8	6
للإنسان	8	6
للشركة	8	6
لمدة	8	6
لهيك	8	6
مبدئياً	8	6
مخطوبة	8	6
مخلصة	8	6
مدرستنا	8	6
مدينة	8	6
مستغربة	8	6
معلمات	8	6
ممنوع	8	6
مهما	8	6
نتيجة	8	6
وثلاث	8	6
وسط	8	6
وكم	8	6
يسجلوا	8	6
يصح	8	6
أصبح	7	6
أصحابي	7	6
أعطتني	7	6
أكل	7	6
أهلها	7	6
إشتركت	7	6
إيطاليا	7	6
احنا	7	6
اظل	7	6
التسجيل	7	6
الحقيقي	7	6
الخاصة	7	6
الصراحة	7	6
العصر	7	6
العملية	7	6
المثل	7	6
المجتمع	7	6
المفضلة	7	6
الهن	7	6
انطري	7	6
بالخمسة	7	6
بالنشاطات	7	6
بتفكر	7	6
بتلاقيه	7	6
بتنتهي	7	6
بحكيه	7	6
بدناش	7	6
براسي	7	6
بزيادة	7	6
بطلت	7	6
بظهر	7	6
بغير	7	6
بمسابقة	7	6
بنتشرف	7	6
بنرجع	7	6
بنظرك	7	6
به	7	6
بهالبلد	7	6
بيتلفنوا	7	6
بيدخلوا	7	6
بيسلم	7	6
بيضحكوا	7	6
بيعود	7	6
بيعيش	7	6
بيها	7	6
تبعنا	7	6
تتعرفي	7	6
تسأل	7	6
حسيتها	7	6
خدمة	7	6
دخل	7	6
ذكريني	7	6
سألتني	7	6
شرفينا	7	6
طالبينا	7	6
عاشت	7	6
عاطينا	7	6
عالرياضة	7	6
عبارة	7	6
عبيل	7	6
عيلتي	7	6
فرض	7	6
قدامك	7	6
قوة	7	6
كإنها	7	6
كيفهن	7	6
لإلها	7	6
متأكد	7	6
متصل	7	6
محلات	7	6
مراقبة	7	6
مصيبة	7	6
نازلة	7	6
نتصل	7	6
نفرح	7	6
نقطة	7	6
هالأيام	7	6
هالإتصال	7	6
هالبلد	7	6
وإحكي	7	6
والخارجية	7	6
والمشي	7	6
وحد	7	6
وحدة	7	6
ورجع	7	6
وقف	7	6
يروحوا	7	6
ينزل	7	6
أتصل	6	6
أكمن	6	6
إف	6	6
إنتظر	6	6
الإيام	6	6
الجاية	6	6
الرأي	6	6
العمى	6	6
الفترة	6	6
الهيدا	6	6
بالتعليم	6	6
بالصدفة	6	6
بالعمر	6	6
بالوقت	6	6
بتتحدث	6	6
بتخلص	6	6
بتوصل	6	6
بحارة	6	6
بحدا	6	6
برامج	6	6
بضيعة	6	6
بلاقيه	6	6
بوقت	6	6
بيتحرك	6	6
بيدفعوا	6	6
بيسمع	6	6
بيضبط	6	6
بيغير	6	6
تجاوب	6	6
تخبرنا	6	6
تسجلي	6	6
تقدمي	6	6
تليفونه	6	6
جوات	6	6
حالة	6	6
حسابهن	6	6
حولوا	6	6
خبرينا	6	6
رفقاتك	6	6
شعري	6	6
ضيعتنا	6	6
ظروف	6	6
ظهر	6	6
عإسمك	6	6
عاملينه	6	6
عجبتني	6	6
عخير	6	6
عمار	6	6
عمفرق	6	6
عنهن	6	6
عيدي	6	6
عيونك	6	6
فت	6	6
فلان	6	6
فلما	6	6
قاموا	6	6
قولتك	6	6
قومي	6	6
كأنه	6	6
كيفكن	6	6
لاحظت	6	6
لجوا	6	6
لسه	6	6
لننطر	6	6
منطلع	6	6
موضوعنا	6	6
نجحت	6	6
نسأل	6	6
نقعد	6	6
هالسؤال	6	6
هان	6	6
هسه	6	6
هياه	6	6
وآه	6	6
وأحسن	6	6
واكبس	6	6
وبعدني	6	6
وتعرفت	6	6
ورفقاتي	6	6
وصرنا	6	6
وكان	6	6
ونفس	6	6
وهذول	6	6
يبعث	6	6
يغير	6	6
يمارس	6	6
لمى	32	5
أيوة	31	5
الإستغابة	29	5
رشا	26	5
حسام	24	5
الصداقة	23	5
ديمة	23	5
حجازي	20	5
عامر	20	5
شوفير	19	5
منتخب	19	5
يخليهن	19	5
يرضى	19	5
مهدي	18	5
وليد	18	5
عبير	17	5
أشقر	15	5
بلدية	15	5
حدادين	15	5
رشيد	15	5
شادي	15	5
صرفند	15	5
عبرة	15	5
أخو	14	5
إرادة	14	5
النكت	14	5
برازيل	14	5
رزق	14	5
سعود	14	5
طوني	14	5
ميلاد	14	5
هاني	14	5
أعياد	13	5
أمي	13	5
الصحيح	13	5
بظن	13	5
دينار	13	5
عدنان	13	5
عرس	13	5
هياني	13	5
وسيلة	13	5
البطارية	12	5
الرياضي	12	5
بالدول	12	5
بالضاحية	12	5
بحفظ	12	5
حيفا	12	5
دنيا	12	5
رطوبة	12	5
سلوى	12	5
طولك	12	5
عايدة	12	5
عثمان	12	5
عظيم	12	5
وبالصيف	12	5
الأميركان	11	5
الدرس	11	5
السيجارة	11	5
الموبايل	11	5
بحث	11	5
جامع	11	5
جيب	11	5
رابعة	11	5
شاتيلا	11	5
صديقي	11	5
علشان	11	5
عيسى	11	5
فحيص	11	5
مبلغ	11	5
مختلطة	11	5
مرق	11	5
مستعجلة	11	5
اسماعيل	10	5
الأرجيلة	10	5
الصغار	10	5
باردة	10	5
بالبحر	10	5
بالسياسة	10	5
بالهواء	10	5
بقبل	10	5
حدث	10	5
خصوصي	10	5
رسالة	10	5
صيد	10	5
عصفر	10	5
علاء	10	5
فراغ	10	5
قعدة	10	5
لندن	10	5
ناصرة	10	5
وتسع	10	5
أقوى	9	5
إتفقنا	9	5
البنك	9	5
الثالث	9	5
الحرب	9	5
العادية	9	5
الغربي	9	5
الفلسطيني	9	5
المعيشة	9	5
الناحية	9	5
اولادنا	9	5
بستنى	9	5
بيتسلى	9	5
بيوصلونا	9	5
تضحكي	9	5
توم	9	5
ثانوية	9	5
جيتي	9	5
حطي	9	5
دوام	9	5
زهق	9	5
سمرا	9	5
صبيين	9	5
عالمسابقة	9	5
عبر	9	5
عضلات	9	5
لاعب	9	5
مسكر	9	5
ممرضة	9	5
ناصحة	9	5
نفسية	9	5
يعطي	9	5
آلاف	8	5
أكتب	8	5
إبنه	8	5
الأيام	8	5
الإسلامية	8	5
الزواج	8	5
الشيخ	8	5
الضغط	8	5
اللغات	8	5
المكالمات	8	5
المناطق	8	5
بإذن	8	5
بالحارة	8	5
بتدفي	8	5
بتضبط	8	5
بحكم	8	5
بعثوا	8	5
بلاه	8	5
بيتجوزوا	8	5
بيشبكونا	8	5
تتجوز	8	5
تلميذة	8	5
توقعت	8	5
جماعة	8	5
جميل	8	5
دوار	8	5
ذاته	8	5
سيء	8	5
ضابط	8	5
عالخليوي	8	5
عالشمال	8	5
عكلٍ	8	5
غني	8	5
فرد	8	5
قدمتي	8	5
كتاب	8	5
كتب	8	5
كهربا	8	5
كورنيش	8	5
لرفيقك	8	5
مرج	8	5
مسافرة	8	5
مسيحي	8	5
مشيت	8	5
معكم	8	5
مقتنع	8	5
ميلادك	8	5
نايمة	8	5
نبيل	8	5
نسبة	8	5
وأخت	8	5
والعيلة	8	5
وجهة	8	5
وقالت	8	5
يفوتوا	8	5
يقوم	8	5
أسكر	7	5
أصلك	7	5
أعتقد	7	5
أعطوك	7	5
إحكيكي	7	5
الباقي	7	5
التعليق	7	5
الثلاثة	7	5
الربح	7	5
الشعوب	7	5
المعلمات	7	5
بأفريقيا	7	5
باثنين	7	5
بتابع	7	5
بتاخذي	7	5
بتشاركي	7	5
بتشرف	7	5
بتمارس	7	5
بحبهن	7	5
بطقس	7	5
بقرا	7	5
بلدي	7	5
بن	7	5
بيستفيد	7	5
بيفتح	7	5
بيقطعوا	7	5
تظلها	7	5
جواب	7	5
حابين	7	5
حاط	7	5
حافظ	7	5
حتطلع	7	5
حدها	7	5
خبرنا	7	5
خسرانين	7	5
خطبت	7	5
خطر	7	5
خل	7	5
خلقت	7	5
خلقي	7	5
خيها	7	5
دارس	7	5
دبلوم	7	5
رديتي	7	5
سياحة	7	5
شبه	7	5
شفتها	7	5
طلاب	7	5
عادات	7	5
عاملها	7	5
علبة	7	5
عمرهن	7	5
فتح	7	5
فمن	7	5
فيشر	7	5
قرايبين	7	5
قصتهن	7	5
كسر	7	5
لآخر	7	5
لحالنا	7	5
للأسف	7	5
ماجستير	7	5
مجتمع	7	5
مدني	7	5
مستوى	7	5
معروفين	7	5
نعلق	7	5
نفتح	7	5
نهاية	7	5
نوعية	7	5
هياها	7	5
وبدها	7	5
ورد	7	5
وسلامة	7	5
وغيره	7	5
وقصص	7	5
يتعرفوا	7	5
يعملوها	7	5
آجي	6	5
آكل	6	5
أجى	6	5
أصوات	6	5
أليف	6	5
أيلول	6	5
إختها	6	5
إخواتك	6	5
إسألي	6	5
إستمارة	6	5
إشترك	6	5
اظلني	6	5
الأفضل	6	5
البحث	6	5
الجيران	6	5
الداخل	6	5
الرجال	6	5
الصحة	6	5
الفاتورة	6	5
القعدة	6	5
القلم	6	5
المصلحة	6	5
المعلومات	6	5
المغرب	6	5
اياكي	6	5
بإسم	6	5
بالثلاثين	6	5
بالجمعة	6	5
بالشارع	6	5
بالقرعة	6	5
بالمجتمع	6	5
بالمستشفى	6	5
بتجيب	6	5
بتخافي	6	5
بتختلف	6	5
بتستحي	6	5
بتسوى	6	5
بتشتغلوا	6	5
بتفيد	6	5
بتكبسي	6	5
بحسه	6	5
بحياتي	6	5
بخاطرك	6	5
بسافر	6	5
بسكليت	6	5
بشهر	6	5
بشوفك	6	5
بكالوريوس	6	5
بكم	6	5
بمعنى	6	5
بنرد	6	5
بنسمع	6	5
بنشوفك	6	5
بنقعد	6	5
بنيجي	6	5
بيجيبوا	6	5
بيخبرونا	6	5
بيخف	6	5
بيضر	6	5
بيطلبوا	6	5
بيقدروا	6	5
بيكي	6	5
بينحكى	6	5
بينزلوا	6	5
بينك	6	5
تاعون	6	5
تخبرينا	6	5
تخيل	6	5
تربية	6	5
تسلاية	6	5
تعبان	6	5
تعبت	6	5
تعطي	6	5
تقوم	6	5
تمريض	6	5
تنحكي	6	5
توصل	6	5
جاوب	6	5
جسم	6	5
جميع	6	5
حاجة	6	5
حساب	6	5
حقه	6	5
حقها	6	5
حمرا	6	5
خسرت	6	5
خصني	6	5
ذات	6	5
رأيكن	6	5
سامعيتني	6	5
سكرتي	6	5
سكري	6	5
سمحت	6	5
سويد	6	5
صراحةً	6	5
صورة	6	5
طولوا	6	5
ظايل	6	5
عارفك	6	5
عالأرض	6	5
عالسريع	6	5
عالعالم	6	5
عالقليلة	6	5
عتليفوني	6	5
عجنب	6	5
عجيبة	6	5
عرف	6	5
عنفس	6	5
فات	6	5
فايت	6	5
فتنا	6	5
فلازم	6	5
فوت	6	5
فيكوا	6	5
قدر	6	5
قدك	6	5
قرابة	6	5
قريباً	6	5
قرية	6	5
كاينة	6	5
كلامك	6	5
كلمتين	6	5
كمل	6	5
كيفه	6	5
لأنها	6	5
لبعد	6	5
لكوا	6	5
للبيت	6	5
للنكتة	6	5
مباشرة	6	5
متعود	6	5
مصيف	6	5
معاكن	6	5
معظم	6	5
معلمي	6	5
منتمنى	6	5
منشوف	6	5
منعمل	6	5
هالأسئلة	6	5
هالإسم	6	5
هالرقم	6	5
هالعالم	6	5
هاللعبة	6	5
همه	6	5
هيئته	6	5
واقع	6	5
والباسكت	6	5
والناس	6	5
والهاي	6	5
وحياتك	6	5
وراحت	6	5
وزارة	6	5
وسبعطعشر	6	5
وشاب	6	5
وشي	6	5
وصلنا	6	5
ووقفت	6	5
ويكون	6	5
وينها	6	5
ياخذ	6	5
يدخل	6	5
يدرس	6	5
يركض	6	5
يسمع	6	5
يفتحوا	6	5
يقدروا	6	5
يقدم	6	5
يقطعوا	6	5
يوخذ	6	5
يوصلوا	6	5
آراء	5	5
أجا	5	5
أجنبية	5	5
أحوالك	5	5
أدوية	5	5
أعطوا	5	5
أوصل	5	5
إجي	5	5
إشتركتي	5	5
إفتحي	5	5
اتصلتوا	5	5
اسأل	5	5
اعطونا	5	5
الأمور	5	5
الأوضاع	5	5
البلدي	5	5
الثالثة	5	5
الثقافة	5	5
الحقيقة	5	5
السبعة	5	5
العادة	5	5
الليلة	5	5
المقصود	5	5
الموجود	5	5
الموجودة	5	5
الموظفين	5	5
الهذا	5	5
بالبنك	5	5
بالذات	5	5
بالماي	5	5
ببقى	5	5
بتشتركي	5	5
بتغير	5	5
بتقعد	5	5
بتوخذ	5	5
بتوقع	5	5
بحال	5	5
بحي	5	5
بسنتين	5	5
بشغل	5	5
بقدم	5	5
بقصة	5	5
بقضي	5	5
بلشتي	5	5
بمعهد	5	5
بناخذ	5	5
بهذيك	5	5
بيتسجل	5	5
بيتعلم	5	5
بيتغير	5	5
بيجنن	5	5
بيسأل	5	5
بيشوف	5	5
بيفهموا	5	5
تبعه	5	5
تخاف	5	5
تسمعي	5	5
تشارك	5	5
تعرفوا	5	5
تمارسها	5	5
توقف	5	5
ثقافة	5	5
ثقيل	5	5
جاين	5	5
جيش	5	5
حضرتكن	5	5
حقيقة	5	5
خالصين	5	5
خطين	5	5
خلصنا	5	5
خليهن	5	5
درك	5	5
ديب	5	5
ذاكر	5	5
ربك	5	5
زعلت	5	5
سجلته	5	5
سكروا	5	5
سلمت	5	5
ضيق	5	5
طلبوكي	5	5
طولت	5	5
طي	5	5
عاثنين	5	5
عالعادي	5	5
عالواحد	5	5
عباب	5	5
عبعضهن	5	5
عدش	5	5
عرفتيها	5	5
عمال	5	5
عملوه	5	5
عمين	5	5
فإنتي	5	5
فمشان	5	5
فهذا	5	5
قالي	5	5
قدامه	5	5
قصص	5	5
كإنك	5	5
كلياتنا	5	5
كويتية	5	5
لأحكي	5	5
لأقول	5	5
لأنك	5	5
لبعضنا	5	5
لبكرة	5	5
لحالهن	5	5
لذلك	5	5
لفترة	5	5
للساعة	5	5
للصحة	5	5
لنحكي	5	5
لنخلص	5	5
لهناك	5	5
ماخذ	5	5
ماخذة	5	5
مرته	5	5
مزح	5	5
مستورة	5	5
مشتاقين	5	5
مقابل	5	5
مقبول	5	5
منتبه	5	5
منتصل	5	5
منكن	5	5
ناسي	5	5
نسوي	5	5
نظيف	5	5
نفهم	5	5
نفوت	5	5
ننتظر	5	5
هالتليفون	5	5
هالشباب	5	5
هالوقت	5	5
هيه	5	5
واتصلوا	5	5
واصلة	5	5
والباقي	5	5
وبالشتوية	5	5
وبتحب	5	5
وبتعلم	5	5
وبروح	5	5
وبعرف	5	5
وبيرجعوا	5	5
وبيكون	5	5
وحكيوا	5	5
وخلصت	5	5
ورجعوا	5	5
ورحمة	5	5
ورقمي	5	5
وصارت	5	5
وضعك	5	5
وطلع	5	5
وعادي	5	5
وقتنا	5	5
ولازم	5	5
وليكي	5	5
ياالله	5	5
ياي	5	5
يتلفنوا	5	5
يجيب	5	5
يخليكن	5	5
يصيروا	5	5
يظلوا	5	5
يفكر	5	5
يقعدوا	5	5
زيد	24	4
أيمن	23	4
مازن	23	4
حسان	20	4
غالية	19	4
نيفين	19	4
الأصدقاء	18	4
جورج	17	4
شهابي	16	4
ماهر	16	4
وسيم	16	4
حكيم	15	4
علا	15	4
كثرة	15	4
ليث	15	4
منى	15	4
بمارسها	14	4
حجة	14	4
رندة	14	4
منصور	14	4
النجمة	13	4
تصور	13	4
زيدان	13	4
عودة	13	4
المليون	12	4
بيقوم	12	4
سوزان	12	4
واسطة	12	4
إيميلي	11	4
الأليفة	11	4
الوردية	11	4
بدر	11	4
بناية	11	4
جابر	11	4
جون	11	4
حوش	11	4
خطيبك	11	4
سودا	11	4
مكتب	11	4
نجيب	11	4
أب	10	4
أدبي	10	4
أليفة	10	4
الصاحب	10	4
الطلب	10	4
المينا	10	4
بالدافي	10	4
بتربح	10	4
بوافق	10	4
توفى	10	4
جلال	10	4
خليفة	10	4
صاحبه	10	4
عوض	10	4
غسان	10	4
فرج	10	4
قبة	10	4
مينا	10	4
يسعدك	10	4
أسود	9	4
التدريس	9	4
السوق	9	4
الغاية	9	4
الكرت	9	4
المهندس	9	4
بسينة	9	4
بيعطيك	9	4
تاعت	9	4
تمنين	9	4
جبيل	9	4
خال	9	4
خسارة	9	4
خلود	9	4
رشيدية	9	4
شاكر	9	4
شامة	9	4
شط	9	4
شوفه	9	4
صحتين	9	4
ضعيفة	9	4
طوال	9	4
مستفيدين	9	4
هشام	9	4
وطني	9	4
آي	8	4
أزرق	8	4
أشهر	8	4
البني	8	4
التربية	8	4
الحكمة	8	4
الخمرة	8	4
الدين	8	4
العرض	8	4
بالدنيا	8	4
بتشترك	8	4
بتعلب	8	4
بركض	8	4
بيادر	8	4
بيساعد	8	4
بيعني	8	4
بيقدم	8	4
تربي	8	4
تنس	8	4
حدد	8	4
حريري	8	4
حميد	8	4
رائد	8	4
سهرة	8	4
شعر	8	4
طق	8	4
طلبات	8	4
طوابع	8	4
عصام	8	4
فرن	8	4
